"4610.0 Water Account, Australia, 2023-24",,,,,,,,,,,,,,,,
Released at 11:30 am (Canberra time) 11 December 2025,,,,,,,,,,,,,,,,
"Monetary Water Supply and Use, by Industry and Water Type, Australia and state/territory (Purchasers' Prices), $ Million, 2014-15 to 2023-24 (a)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Geography Description,Geography Code,Industry,ANZSIC Division Code,Supply/Use,Product,Unit, 2014-15 , 2015-16 , 2016-17 , 2017-18 , 2018-19 , 2019-20 , 2020-21 , 2021-22 , 2022-23 , 2023-24 
Australia,0,"Agriculture, forestry and fishing",A,Supply,Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Mining,B,Supply,Distributed,$m,np,np,np,np,np,np,np,np,np,np
Australia,0,Manufacturing,C,Supply,Distributed,$m,np,np,np,np,np,np,np,np,np,np
Australia,0,"Electricity, gas and waste services",D,Supply,Distributed,$m,25.6805,28.1694,29.828,30.4959,36.3762,29.9588,29.6391,31.7623,32.4371,34.283
Australia,0,"Water supply, sewerage and drainage services",D,Supply,Distributed,$m,8767.5138,9152.4277,8907.1914,9339.3966,9724.2676,9596.3864,9604.8496,9830.5307,10034.3706,11336.5762
Australia,0,"    Total electricity, gas, water and waste services",D,Supply,Distributed,$m,8793.1943,9180.5971,8937.0194,9369.8925,9760.6438,9626.3452,9634.4887,9862.2929,10066.8077,11370.8591
Australia,0,Other industries,E -S,Supply,Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Total Industry,Total industry,Supply,Distributed,$m,8852.5395,9247.5981,9007.4794,9443.0712,9844.1655,9709.1983,9717.1547,9944.237,10153.4795,11460.2337
Australia,0,Households,HH,Supply,Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Social benefits paid in kind,Social benefits paid in kind,Supply,Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Imports,Imports,Supply,Distributed,$m,10.8397,9.8085,11.4074,-,1.037,1.037,-,-,-,-
Australia,0,Exports,Exports,Supply,Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Taxes (b),Taxes,Supply,Distributed,$m,39.7959,50.5102,41.4815,41.4815,55.8025,57.7778,60.2469,52.3457,55.8025,114.0741
Australia,0,Subsidies (c),Subsidies,Supply,Distributed,$m,-38,-37,-33,-36,-33,-35,-18,na,na,na
Australia,0,Total,Total,Supply,Distributed,$m,8865.1751,9270.9167,9027.3683,9448.5526,9868.005,9733.0131,9759.4016,9996.5827,10209.282,11574.3078
Australia,0,"Agriculture, forestry and fishing",A,Supply,Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Mining,B,Supply,Reuse,$m,np,np,np,np,np,np,np,np,np,np
Australia,0,Manufacturing,C,Supply,Reuse,$m,np,np,np,np,np,np,np,np,np,np
Australia,0,"Electricity, gas and waste services",D,Supply,Reuse,$m,1.2494,1.0417,1.2162,1.466,1.4699,1.4993,1.458,1.4541,1.3898,1.591
Australia,0,"Water supply, sewerage and drainage services",D,Supply,Reuse,$m,86.516,109.479,88.2286,89.066,101.757,109.99,119.594,116.8139,122.6655,128.1696
Australia,0,"    Total electricity, gas, water and waste services",D,Supply,Reuse,$m,87.7654,110.5207,89.4448,90.532,103.2269,111.4893,121.052,118.268,124.0553,129.7606
Australia,0,Other industries,E -S,Supply,Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Total Industry,Total industry,Supply,Reuse,$m,159.874,175.6883,161.1785,172.9351,193.4503,214.574,223.9924,209.0027,219.2767,235.8509
Australia,0,Households,HH,Supply,Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Social benefits paid in kind,Social benefits paid in kind,Supply,Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Imports,Imports,Supply,Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Exports,Exports,Supply,Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Taxes (b),Taxes,Supply,Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Subsidies (c),Subsidies,Supply,Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Total,Total,Supply,Reuse,$m,159.874,175.6883,161.1785,172.9351,193.4503,214.574,223.9924,209.0027,219.2767,235.8509
Australia,0,"Agriculture, forestry and fishing",A,Supply,Bulk Water - Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Mining,B,Supply,Bulk Water - Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Manufacturing,C,Supply,Bulk Water - Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,"Electricity, gas and waste services",D,Supply,Bulk Water - Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,"Water supply, sewerage and drainage services",D,Supply,Bulk Water - Distributed,$m,1993.3907,1989.4259,2090.3733,2145.2892,2411.979,2613.741,2514.355,2532.754,2603.416,2759.172
Australia,0,"    Total electricity, gas, water and waste services",D,Supply,Bulk Water - Distributed,$m,1993.3907,1989.4259,2090.3733,2145.2892,2411.979,2613.741,2514.355,2532.754,2603.416,2759.172
Australia,0,Other industries,E -S,Supply,Bulk Water - Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Total Industry,Total industry,Supply,Bulk Water - Distributed,$m,1993.3907,1989.4259,2090.3733,2145.2892,2411.979,2613.741,2514.355,2532.754,2603.416,2759.172
Australia,0,Households,HH,Supply,Bulk Water - Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Social benefits paid in kind,Social benefits paid in kind,Supply,Bulk Water - Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Imports,Imports,Supply,Bulk Water - Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Exports,Exports,Supply,Bulk Water - Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Taxes (b),Taxes,Supply,Bulk Water - Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Subsidies (c),Subsidies,Supply,Bulk Water - Distributed,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Total,Total,Supply,Bulk Water - Distributed,$m,1993.3907,1989.4259,2090.3733,2145.2892,2411.979,2613.741,2514.355,2532.754,2603.416,2759.172
Australia,0,"Agriculture, forestry and fishing",A,Supply,Bulk Water- Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Mining,B,Supply,Bulk Water- Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Manufacturing,C,Supply,Bulk Water- Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,"Electricity, gas and waste services",D,Supply,Bulk Water- Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,"Water supply, sewerage and drainage services",D,Supply,Bulk Water- Reuse,$m,10.075,15.476,4.939,5.964,6.44,5.969,6.9,5.023,6.0071,7.1052
Australia,0,"    Total electricity, gas, water and waste services",D,Supply,Bulk Water- Reuse,$m,10.075,15.476,4.939,5.964,6.44,5.969,6.9,5.023,6.0071,7.1052
Australia,0,Other industries,E -S,Supply,Bulk Water- Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Total Industry,Total industry,Supply,Bulk Water- Reuse,$m,10.075,15.476,4.939,5.964,6.44,5.969,6.9,5.023,6.0071,7.1052
Australia,0,Households,HH,Supply,Bulk Water- Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Social benefits paid in kind,Social benefits paid in kind,Supply,Bulk Water- Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Imports,Imports,Supply,Bulk Water- Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Exports,Exports,Supply,Bulk Water- Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Taxes (b),Taxes,Supply,Bulk Water- Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Subsidies (c),Subsidies,Supply,Bulk Water- Reuse,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Total,Total,Supply,Bulk Water- Reuse,$m,10.075,15.476,4.939,5.964,6.44,5.969,6.9,5.023,6.0071,7.1052
Australia,0,"Agriculture, forestry and fishing",A,Supply,Total water supplied,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Mining,B,Supply,Total water supplied,$m,118.4314,121.1079,130.1344,141.863,159.779,171.5378,170.3214,158.1328,166.1236,178.881
Australia,0,Manufacturing,C,Supply,Total water supplied,$m,13.0224,11.0607,12.0593,13.7187,13.9662,14.4,15.285,14.5459,15.7696,16.5839
Australia,0,"Electricity, gas and waste services",D,Supply,Total water supplied,$m,26.9299,29.2111,31.0442,31.9619,37.8461,31.4582,31.0971,33.2164,33.8269,35.874
Australia,0,"Water supply, sewerage and drainage services",D,Supply,Total water supplied,$m,10857.4956,11266.8086,11090.7323,11579.7158,12244.4436,12326.0864,12245.6986,12485.1216,12766.4591,14231.023
Australia,0,"    Total electricity, gas, water and waste services",D,Supply,Total water supplied,$m,10884.4255,11296.0196,11121.7765,11611.6777,12282.2896,12357.5445,12276.7957,12518.338,12800.2861,14266.897
Australia,0,Other industries,E -S,Supply,Total water supplied,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Total Industry,Total industry,Supply,Total water supplied,$m,11015.8792,11428.1882,11263.9701,11767.2594,12456.0348,12543.4823,12462.4021,12691.0167,12982.1793,14462.3619
Australia,0,Households,HH,Supply,Total water supplied,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Social benefits paid in kind,Social benefits paid in kind,Supply,Total water supplied,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Imports,Imports,Supply,Total water supplied,$m,10.8397,9.8085,11.4074,-,1.037,1.037,-,-,-,-
Australia,0,Exports,Exports,Supply,Total water supplied,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Taxes (b),Taxes,Supply,Total water supplied,$m,39.7959,50.5102,41.4815,41.4815,55.8025,57.7778,60.2469,52.3457,55.8025,114.0741
Australia,0,Subsidies (c),Subsidies,Supply,Total water supplied,$m,-38,-37,-33,-36,-33,-35,-18,na,na,na
Australia,0,Total,Total,Supply,Total water supplied,$m,11028.5148,11451.5069,11283.859,11772.7409,12479.8743,12567.2972,12504.649,12743.3624,13037.9817,14576.436
Australia,0,"Agriculture, forestry and fishing",A,Supply,Sewerage and wastewater services ,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Mining,B,Supply,Sewerage and wastewater services ,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Manufacturing,C,Supply,Sewerage and wastewater services ,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,"Electricity, gas and waste services",D,Supply,Sewerage and wastewater services ,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,"Water supply, sewerage and drainage services",D,Supply,Sewerage and wastewater services ,$m,6517.8619,6769.9996,6761.9579,7043.8365,7113.175,7610.574,7465.2038,7663.5281,7842.6586,8378.2428
Australia,0,"    Total electricity, gas, water and waste services",D,Supply,Sewerage and wastewater services ,$m,6517.8619,6769.9996,6761.9579,7043.8365,7113.175,7610.574,7465.2038,7663.5281,7842.6586,8378.2428
Australia,0,Other industries,E -S,Supply,Sewerage and wastewater services ,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Total Industry,Total industry,Supply,Sewerage and wastewater services ,$m,6517.8619,6769.9996,6761.9579,7043.8365,7113.175,7610.574,7465.2038,7663.5281,7842.6586,8378.2428
Australia,0,Households,HH,Supply,Sewerage and wastewater services ,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Social benefits paid in kind,Social benefits paid in kind,Supply,Sewerage and wastewater services ,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Imports,Imports,Supply,Sewerage and wastewater services ,$m,10.1613,9.1935,10.5956,-,0.963,0.963,-,-,-,-
Australia,0,Exports,Exports,Supply,Sewerage and wastewater services ,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Taxes (b),Taxes,Supply,Sewerage and wastewater services ,$m,38.2041,48.4898,42.5185,42.5185,57.1975,59.2222,61.7531,53.6543,57.1975,116.9259
Australia,0,Subsidies (c),Subsidies,Supply,Sewerage and wastewater services ,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Total,Total,Supply,Sewerage and wastewater services ,$m,6566.2273,6827.6829,6815.072,7086.355,7171.3354,7670.7592,7526.9569,7717.1824,7899.8562,8495.1687
Australia,0,"Agriculture, forestry and fishing",A,Supply,Total revenue,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Mining,B,Supply,Total revenue,$m,118.4314,121.1079,130.1344,141.863,159.779,171.5378,170.3214,158.1328,166.1236,178.881
Australia,0,Manufacturing,C,Supply,Total revenue,$m,13.0224,11.0607,12.0593,13.7187,13.9662,14.4,15.285,14.5459,15.7696,16.5839
Australia,0,"Electricity, gas and waste services",D,Supply,Total revenue,$m,26.9299,29.2111,31.0442,31.9619,37.8461,31.4582,31.0971,33.2164,33.8269,35.874
Australia,0,"Water supply, sewerage and drainage services",D,Supply,Total revenue,$m,17375.3575,18036.8082,17852.6902,18623.5523,19357.6185,19936.6604,19710.9024,20148.6497,20609.1178,22609.2659
Australia,0,"    Total electricity, gas, water and waste services",D,Supply,Total revenue,$m,17402.2874,18066.0192,17883.7344,18655.5142,19395.4646,19968.1186,19741.9995,20181.8661,20642.9447,22645.1398
Australia,0,Other industries,E -S,Supply,Total revenue,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Total Industry,Total industry,Supply,Total revenue,$m,17533.7411,18198.1878,18025.9281,18811.0959,19569.2098,20154.0564,19927.6059,20354.5448,20824.8379,22840.6047
Australia,0,Households,HH,Supply,Total revenue,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Social benefits paid in kind,Social benefits paid in kind,Supply,Total revenue,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Imports,Imports,Supply,Total revenue,$m,21.001,19.002,22.003,-,2,2,-,-,-,-
Australia,0,Exports,Exports,Supply,Total revenue,$m,-,-,-,-,-,-,-,-,-,-
Australia,0,Taxes (b),Taxes,Supply,Total revenue,$m,78,99,84,84,113,117,122,106,113,231
Australia,0,Subsidies (c),Subsidies,Supply,Total revenue,$m,-38,-37,-33,-36,-33,-35,-18,na,na,na
Australia,0,Total,Total,Supply,Total revenue,$m,17594.7421,18279.1898,18098.9311,18859.0959,19651.2098,20238.0564,20031.6059,20460.5448,20937.8379,23071.6047
Australia,0,"Agriculture, forestry and fishing",A,Use,Distributed,$m,623.5449,634.3806,607.8096,587.9773,536.0283,507.5394,545.9794,685.4797,591.4171,669.6011
Australia,0,Mining,B,Use,Distributed,$m,208.3684,205.6783,199.5349,216.0797,266.3181,281.8175,215.191,235.9783,209.6394,294.3463
Australia,0,Manufacturing,C,Use,Distributed,$m,423.0316,511.5528,486.2656,435.4144,372.7627,357.9161,332.4467,358.4415,318.7702,390.3731
